Country,Dystopia Residual,Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Rank,Happiness Score,Health (Life Expectancy),Lower Confidence Interval,Region,Standard Error,Trust (Government Corruption),Upper Confidence Interval,Whisker.high,Whisker.low,year
Afghanistan,1.9521,0.31982,0.30285,0.23414,0.3651,153,3.575,0.30335,,Southern Asia,0.03084,0.09719,,,,2015
Afghanistan,2.14558,0.38227,0.11037,0.1643,0.31268,154,3.36,0.17344,3.288,Southern Asia,,0.07112,3.432,,,2016
Afghanistan,2.150801182,0.401477218,0.581543326,0.10617952,0.311870933,141,3.79399991,0.180746779,,Southern Asia,,0.06115783,,3.873661415,3.714338405,2017
Albania,1.89894,0.87867,0.80434,0.35733,0.14272,95,4.959,0.81325,,Central and Eastern Europe,0.05013,0.06413,,,,2015
Albania,1.92816,0.9553,0.50163,0.31866,0.1684,109,4.655,0.73007,4.546,Central and Eastern Europe,,0.05301,4.764,,,2016
Albania,1.490441561,0.996192753,0.803685248,0.381498635,0.201312944,109,4.644000053,0.731159747,,Central and Eastern Europe,,0.039864216,,4.752464006,4.5355361,2017
Algiers,2.43209,0.93929,1.07772,0.28579,0.07822,68,5.605,0.61766,,Middle East and Northern Africa,0.05099,0.17383,,,,2015
Algeria,3.40904,1.05266,0.83309,0.21006,0.07044,38,6.355,0.61804,6.227,Middle East and Northern Africa,,0.16157,6.483,,,2016
Algeria,2.567603827,1.091864467,1.146217465,0.233335808,0.069436647,53,5.872000217,0.617584646,,Middle East and Northern Africa,,0.14609611,,5.978286434,5.765714001,2017
Angola,1.94939,0.75778,0.8604,0.10384,0.12344,137,4.033,0.16683,,Sub-Saharan Africa,0.04758,0.07122,,,,2015
Angola,2.09459,0.84731,0.66366,0.00589,0.12071,141,3.866,0.04991,3.753,Sub-Saharan Africa,,0.08434,3.979,,,2016
Angola,1.614482403,0.85842818,1.10441196,0,0.09792649,140,3.795000076,0.049868666,,Sub-Saharan Africa,,0.069720335,,3.951641935,3.638358217,2017
Argentina,2.836,1.05351,1.24823,0.44974,0.11451,30,6.574,0.78723,,Latin America and Caribbean,0.04612,0.08484,,,,2015
Argentina,3.12985,1.15137,1.06612,0.42284,0.10989,26,6.65,0.69711,6.56,Latin America and Caribbean,,0.07296,6.74,,,2016
